РОССИЙСКАЯ ФЕДЕРАЦИЯ
Уголовно-процессуальный кодекс Российской Федерации
6. Гражданский истец не вправе разглашать данные предварительного расследования, если он был об этом заранее предупрежден в порядке, установленном статьей 161 настоящего Кодекса. За разглашение данных предварительного расследования гражданский истец несет ответственность в соответствии со статьей 310
Уголовного кодекса Российской Федерации
Статья 45. Представители потерпевшего, гражданского истца и частного обвинителя
1. Представителями потерпевшего, гражданского истца и частного обвинителя могут быть адвокаты, а представителями гражданского истца, являющегося юридическим лицом, также иные лица, правомочные в соответствии с
Гражданским кодексом Российской Федерации
представлять его интересы. В качестве представителя потерпевшего или гражданского истца могут быть также допущены один из близких родственников потерпевшего или гражданского истца либо иное лицо, о допуске которого ходатайствует потерпевший или гражданский истец.
(В редакции Федерального закона
от 28.12.2013 № 432-ФЗ
2. Для защиты прав и законных интересов потерпевших, являющихся несовершеннолетними или по своему физическому или психическому состоянию лишенных возможности самостоятельно защищать свои права и законные интересы, к обязательному участию в уголовном деле привлекаются их законные представители или представители.
2
1
. По ходатайству законного представителя несовершеннолетнего потерпевшего, не достигшего возраста шестнадцати лет, в отношении которого совершено преступление против половой неприкосновенности несовершеннолетнего, участие адвоката в качестве представителя такого потерпевшего обеспечивается дознавателем, следователем или судом. В этом случае расходы на оплату труда адвоката компенсируются за счет средств федерального бюджета.
(Дополнение частью - Федеральный закон
от 28.12.2013 № 432-ФЗ
2
. По постановлению дознавателя, следователя, судьи или определению суда законный представитель несовершеннолетнего потерпевшего может быть отстранен от участия в уголовном деле, если имеются основания полагать, что его действия наносят ущерб интересам несовершеннолетнего потерпевшего. В этом случае к участию в уголовном деле допускается другой законный представитель несовершеннолетнего потерпевшего.
(Дополнение частью - Федеральный закон
от 28.12.2013 № 432-ФЗ
3. Законные представители и представители потерпевшего, гражданского истца и частного обвинителя имеют те же процессуальные права, что и представляемые ими лица.
4. Личное участие в уголовном деле потерпевшего, гражданского истца или частного обвинителя не лишает его права иметь по этому уголовному делу представителя.
ГЛАВА 7. УЧАСТНИКИ УГОЛОВНОГО СУДОПРОИЗВОДСТВА СО СТОРОНЫ ЗАЩИТЫ
Статья 46. Подозреваемый
1. Подозреваемым является лицо:
1) либо в отношении которого возбуждено уголовное дело по основаниям и в порядке, которые установлены главой 20 настоящего Кодекса;
2) либо которое задержано в соответствии со статьями 91 и 92 настоящего Кодекса;
3) либо к которому применена мера пресечения до предъявления обвинения в соответствии со статьей 100 настоящего Кодекса;
(В редакции Федерального закона
от 29.05.2002 № 58-ФЗ
4) либо которое уведомлено о подозрении в совершении преступления в порядке, установленном статьей 223
1
настоящего Кодекса.
(Дополнение пунктом - Федеральный закон
от 06.06.2007 № 90-ФЗ
2. Подозреваемый, задержанный в порядке, установленном статьей 91 настоящего Кодекса, должен быть допрошен не позднее 24 часов с момента его фактического задержания.
(В редакции Федерального закона
от 04.07.2003 № 92-ФЗ
3. В случае, предусмотренном пунктом 2 части первой настоящей статьи, подозреваемому предоставляется право на один телефонный разговор на русском языке в присутствии дознавателя, следователя в целях уведомления близких родственников, родственников или близких лиц о своем задержании и месте нахождения, а дознаватель, следователь должен исполнить обязанности по уведомлению о задержании в соответствии со статьей 96 настоящего Кодекса.
(В редакции Федерального закона
от 30.12.2015 № 437-ФЗ
4. Подозреваемый вправе:
1) знать, в чем он подозревается, и получить копию постановления о возбуждении уголовного дела, либо копию протокола задержания, либо копию постановления о применении к нему меры пресечения;
(В редакции Федерального закона
от 19.07.2018 № 205-ФЗ
2) давать объяснения и показания по поводу имеющегося в отношении его подозрения либо отказаться от дачи объяснений и показаний. При согласии подозреваемого дать показания он должен быть предупрежден о том, что его показания могут быть использованы в качестве доказательств по уголовному делу, в том числе и при его последующем отказе от этих показаний, за исключением случая, предусмотренного пунктом 1 части второй статьи 75 настоящего Кодекса;
(В редакции Федерального закона
от 04.07.2003 № 92-ФЗ
3) пользоваться помощью защитника с момента, предусмотренного пунктами 2 - 3
1
части третьей статьи 49 настоящего Кодекса, и иметь свидание с ним наедине и конфиденциально до первого допроса
подозреваемого. Свидания подозреваемого, содержащегося под стражей в следственном изоляторе, с защитником могут проводиться по заявлению подозреваемого с согласия защитника путем использования систем видео-конференц-связи при наличии технической возможности и соответствующих помещений, а также при условии соблюдения конфиденциальности таких свиданий и сохранения адвокатской тайны
(В редакции федеральных законов
от 06.06.2007 № 90-ФЗ
от 08.08.2024 № 267-ФЗ
3
1
) с момента избрания меры пресечения в виде заключения под стражу или домашнего ареста иметь свидания без ограничения их числа и продолжительности с нотариусом в целях удостоверения доверенности на право представления интересов подозреваемого в сфере предпринимательской деятельности. При этом запрещается совершение нотариальных действий в отношении имущества, денежных средств и иных ценностей, на которые может быть наложен арест в случаях, предусмотренных настоящим Кодексом;
(Дополнение пунктом - Федеральный закон
от 03.07.2016 № 325-ФЗ
4) представлять доказательства;
5) заявлять ходатайства и отводы;
6) давать показания и объяснения на родном языке или языке, которым он владеет;
7) пользоваться помощью переводчика бесплатно;
8) знакомиться с протоколами следственных действий, произведенных с его участием, и подавать на них замечания;
9) участвовать с разрешения следователя или дознавателя в следственных действиях, производимых по его ходатайству, ходатайству его защитника либо законного представителя;
10) приносить жалобы на действия (бездействие) и решения дознавателя, начальника подразделения дознания, начальника органа дознания, органа дознания, следователя, прокурора и суда;
(В редакции Федерального закона
от 30.12.2015 № 440-ФЗ
11) защищаться иными средствами и способами, не запрещенными настоящим Кодексом.
Статья 47. Обвиняемый
1. Обвиняемым признается лицо, в отношении которого:
1) вынесено постановление о привлечении его в качестве обвиняемого;
2) вынесен обвинительный акт;
3) составлено обвинительное постановление.
(Дополнение пунктом - Федеральный закон
от 04.03.2013 № 23-ФЗ
2. Обвиняемый, по уголовному делу которого назначено судебное разбирательство, именуется подсудимым. Обвиняемый, в отношении которого вынесен обвинительный приговор, именуется осужденным. Обвиняемый, в отношении которого вынесен оправдательный приговор, является оправданным.
3. Обвиняемый вправе защищать свои права и законные интересы и иметь достаточное время и возможность для подготовки к защите.
4. Обвиняемый вправе:
1) знать, в чем он обвиняется, и получить копию постановления о возбуждении уголовного дела, по которому он привлечен в качестве обвиняемого, если копию такого постановления он не получил в соответствии с пунктом 1 части четвертой статьи 46 настоящего Кодекса;
(В редакции Федерального закона
от 19.12.2016 № 441-ФЗ
2) получить копию постановления о привлечении его в качестве обвиняемого, копию постановления о применении к нему меры пресечения, копию обвинительного заключения, обвинительного акта или обвинительного постановления;
(В редакции Федерального закона
от 04.03.2013 № 23-ФЗ
3) возражать против обвинения, давать показания по предъявленному ему обвинению либо отказаться от дачи показаний. При согласии обвиняемого дать показания он должен быть предупрежден о том, что его показания могут быть использованы в качестве доказательств по уголовному делу, в том числе и при его последующем отказе от этих показаний, за исключением случая, предусмотренного пунктом 1 части второй статьи 75 настоящего Кодекса;
(В редакции Федерального закона
от 04.07.2003 № 92-ФЗ
4) представлять доказательства;
5) заявлять ходатайства и отводы;
6) давать показания и объясняться на родном языке или языке, которым он владеет;
7) пользоваться помощью переводчика бесплатно;
8) пользоваться помощью защитника, в том числе бесплатно в случаях, предусмотренных настоящим Кодексом;
9) иметь свидания с защитником наедине и конфиденциально, в том числе до первого допроса обвиняемого, без ограничения их числа и
продолжительности. Свидания обвиняемого, содержащегося под стражей в следственном изоляторе, с защитником могут проводиться по заявлению обвиняемого с согласия защитника путем использования систем видео-конференц-связи при наличии технической возможности и соответствующих помещений, а также при условии соблюдения конфиденциальности таких свиданий и сохранения адвокатской тайны
(В редакции Федерального закона
от 08.08.2024 № 267-ФЗ
9
1
) с момента избрания меры пресечения в виде заключения под стражу или домашнего ареста иметь свидания без ограничения их числа и продолжительности с нотариусом в целях удостоверения доверенности на право представления интересов обвиняемого в сфере предпринимательской деятельности. При этом запрещается совершение нотариальных действий в отношении имущества, денежных средств и иных ценностей, на которые может быть наложен арест в случаях, предусмотренных настоящим Кодексом;
(Дополнение пунктом - Федеральный закон
от 03.07.2016 № 325-ФЗ
10) участвовать с разрешения следователя или дознавателя в следственных действиях, производимых по его ходатайству или ходатайству его защитника либо законного представителя, знакомиться с протоколами этих действий и подавать на них замечания;
(В редакции Федерального закона
от 30.12.2015 № 440-ФЗ
11) знакомиться с постановлением о назначении судебной экспертизы, ставить вопросы эксперту и знакомиться с заключением эксперта;
12) знакомиться по окончании предварительного расследования со всеми материалами уголовного дела и выписывать из уголовного дела любые сведения и в любом объеме;
13) снимать за свой счет копии с материалов уголовного дела, в том числе с помощью технических средств;
14) приносить жалобы на действия (бездействие) и решения дознавателя, начальника подразделения дознания, начальника органа дознания, органа дознания, следователя, прокурора и суда и принимать участие в их рассмотрении судом;
(В редакции Федерального закона
от 30.12.2015 № 440-ФЗ
15) возражать против прекращения уголовного дела по основаниям, предусмотренным частью второй статьи 27 настоящего Кодекса;
16) участвовать в судебном разбирательстве уголовного дела в судах первой, второй, кассационной и надзорной инстанций, а также в рассмотрении судом вопроса об избрании в отношении его меры пресечения и в иных случаях, предусмотренных пунктами 1 - 3 и 10 части второй статьи 29 настоящего Кодекса;
(В редакции федеральных законов
от 04.07.2003 № 92-ФЗ
от 29.12.2010 № 433-ФЗ
17) знакомиться с протоколом и аудиозаписью судебного заседания и подавать замечания на них;
(В редакции Федерального закона
от 29.07.2018 № 228-ФЗ
18) обжаловать приговор, определение, постановление суда и получать копии обжалуемых решений;
19) получать копии принесенных по уголовному делу жалоб и представлений и подавать возражения на эти жалобы и представления;
20) участвовать в рассмотрении вопросов, связанных с исполнением приговора;
21) защищаться иными средствами и способами, не запрещенными настоящим Кодексом.
5. Участие в уголовном деле защитника или законного представителя обвиняемого не служит основанием для ограничения какого-либо права обвиняемого.
6. При первом допросе обвиняемого следователь, дознаватель разъясняет ему права, предусмотренные настоящей статьей. При последующих допросах обвиняемому повторно разъясняются его права, предусмотренные пунктами 3, 4, 7 и 8 части четвертой настоящей статьи, если допрос проводится без участия защитника.
(В редакции Федерального закона
от 05.06.2007 № 87-ФЗ
Статья 48. Законные представители несовершеннолетнего подозреваемого и обвиняемого
По уголовным делам о преступлениях, совершенных несовершеннолетними, к обязательному участию в уголовном деле привлекаются их законные представители в порядке, установленном статьями 426 и 428 настоящего Кодекса.
Статья 49. Защитник
1. Защитник - лицо, осуществляющее в установленном настоящим Кодексом порядке защиту прав и интересов подозреваемых и обвиняемых и оказывающее им юридическую помощь при производстве по уголовному делу.
2. В качестве защитников участвуют адвокаты. По определению или постановлению суда в качестве защитника могут быть допущены наряду с адвокатом один из близких родственников обвиняемого или иное лицо, о допуске которого ходатайствует обвиняемый. При производстве у мирового судьи указанное лицо допускается и вместо адвоката.
(В редакции Федерального закона
от 17.04.2017 № 73-ФЗ
3. Защитник участвует в уголовном деле:
(В редакции Федерального закона
от 29.05.2002 № 58-ФЗ
1) с момента вынесения постановления о привлечении лица в качестве обвиняемого, за исключением случаев, предусмотренных пунктами 2 - 5 настоящей части;
2) с момента возбуждения уголовного дела в отношении конкретного лица;
(В редакции Федерального закона
от 29.05.2002 № 58-ФЗ
3) с момента фактического задержания лица, подозреваемого в совершении преступления, в случаях:
а) предусмотренных статьями 91 и 92 настоящего Кодекса;
б) применения к нему в соответствии со статьей 100 настоящего Кодекса меры пресечения в виде заключения под стражу;
3
1
) с момента вручения уведомления о подозрении в совершении преступления в порядке, установленном статьей 223
1
настоящего Кодекса;
(Дополнение пунктом - Федеральный закон
от 06.06.2007 № 90-ФЗ
4) с момента объявления лицу, подозреваемому в совершении преступления, постановления о назначении судебно-психиатрической экспертизы;
5) с момента начала осуществления иных мер процессуального принуждения или иных процессуальных действий, затрагивающих права и свободы лица, подозреваемого в совершении преступления;
6) с момента начала осуществления процессуальных действий, затрагивающих права и свободы лица, в отношении которого проводится проверка сообщения о преступлении в порядке, предусмотренном статьей 144 настоящего Кодекса.
(Дополнение пунктом - Федеральный закон
от 04.03.2013 № 23-ФЗ
4. Адвокат вступает в уголовное дело в качестве защитника по предъявлении удостоверения адвоката и ордера. С этого момента на адвоката распространяются правила, установленные частью третьей статьи 53 настоящего Кодекса.
(В редакции Федерального закона
от 17.04.2017 № 73-ФЗ
4
1
. В случае необходимости получения согласия подозреваемого, обвиняемого на участие адвоката в уголовном деле перед вступлением в уголовное дело адвокату предоставляется свидание с подозреваемым, обвиняемым по предъявлении удостоверения адвоката и ордера.
Свидания подозреваемого или обвиняемого, содержащихся под стражей в следственном изоляторе, с защитником могут проводиться по заявлению подозреваемого или обвиняемого с согласия защитника путем использования систем видео-конференц-связи при наличии технической возможности и соответствующих помещений, а также при условии соблюдения конфиденциальности таких свиданий и сохранения адвокатской тайны.
(Дополнение частью - Федеральный закон
от 17.04.2017 № 73-ФЗ
(В редакции Федерального закона
от 08.08.2024 № 267-ФЗ
5. В случае, если защитник участвует в производстве по уголовному делу, в материалах которого содержатся сведения, составляющие государственную тайну, и не имеет соответствующего допуска к указанным сведениям, он обязан дать подписку об их неразглашении, принимать меры по недопущению ознакомления с ними иных лиц, а также соблюдать требования законодательства Российской Федерации о государственной тайне при подготовке и передаче процессуальных документов, заявлений и иных документов, содержащих такие сведения.
(В редакции Федерального закона
от 17.04.2017 № 73-ФЗ
6. Одно и то же лицо не может быть защитником двух подозреваемых или обвиняемых, если интересы одного из них противоречат интересам другого.
7. Адвокат не вправе отказаться от принятой на себя защиты подозреваемого, обвиняемого.
Статья 50. Приглашение, назначение и замена защитника, оплата его труда
1. Защитник приглашается подозреваемым, обвиняемым, его законным представителем, а также другими лицами по поручению или с согласия подозреваемого, обвиняемого. Подозреваемый, обвиняемый вправе пригласить несколько защитников.
2. По просьбе подозреваемого, обвиняемого участие защитника обеспечивается дознавателем, следователем или судом.
(В редакции Федерального закона
от 05.06.2007 № 87-ФЗ
3. В случае неявки приглашенного защитника в течение 5 суток со дня заявления ходатайства о приглашении защитника дознаватель, следователь или суд вправе предложить подозреваемому, обвиняемому пригласить другого защитника, а в случае его отказа принять меры по назначению защитника в порядке, определенном советом Федеральной палаты адвокатов. Если участвующий в уголовном деле защитник в течение 5 суток не может принять участие в производстве конкретного процессуального действия, а подозреваемый, обвиняемый не приглашает другого защитника и не ходатайствует о его назначении, то дознаватель, следователь вправе произвести данное процессуальное действие без участия защитника, за исключением случаев, предусмотренных пунктами 2 - 7 части первой статьи 51 настоящего Кодекса.
(В редакции федеральных законов
от 04.07.2003 № 92-ФЗ
от 05.06.2007 № 87-ФЗ
от 17.04.2017 № 73-ФЗ
4. Если в течение 24 часов с момента задержания подозреваемого или заключения подозреваемого, обвиняемого под стражу явка защитника, приглашенного им, невозможна, то дознаватель или следователь принимает меры по назначению защитника в порядке, определенном советом Федеральной палаты адвокатов. При отказе подозреваемого, обвиняемого от назначенного защитника следственные действия с участием подозреваемого, обвиняемого могут быть произведены без участия защитника, за исключением случаев, предусмотренных пунктами 2 - 7 части первой статьи 51 настоящего Кодекса.
(В редакции федеральных законов
от 05.06.2007 № 87-ФЗ
от 17.04.2017 № 73-ФЗ
5. В случае, если адвокат участвует в производстве предварительного расследования или судебном разбирательстве по назначению дознавателя, следователя или суда, расходы на оплату его труда компенсируются за счет средств федерального бюджета.
(В редакции Федерального закона
от 24.07.2007 № 214-ФЗ
Статья 51. Обязательное участие защитника
1. Участие защитника в уголовном судопроизводстве обязательно, если:
1) подозреваемый, обвиняемый не отказался от защитника в порядке, установленном статьей 52 настоящего Кодекса;
2) подозреваемый, обвиняемый является несовершеннолетним;
3) подозреваемый, обвиняемый в силу физических или психических недостатков не может самостоятельно осуществлять свое право на защиту;
3
1
) судебное разбирательство проводится в порядке, предусмотренном
статьей 241
1
частью пятой статьи 247 настоящего Кодекса;
(Дополнение пунктом - Федеральный закон
от 27.07.2006 № 153-ФЗ
(В редакции Федерального закона
от 29.12.2022 № 610-ФЗ
4) подозреваемый, обвиняемый не владеет языком, на котором ведется производство по уголовному делу;
5) лицо обвиняется в совершении преступления, за которое может быть назначено наказание в виде лишения свободы на срок свыше пятнадцати лет, пожизненное лишение свободы или смертная казнь;
6) уголовное дело подлежит рассмотрению судом с участием присяжных заседателей;
7) обвиняемый заявил ходатайство о рассмотрении уголовного дела в порядке, установленном главой 40 настоящего Кодекса;
8) подозреваемый заявил ходатайство о производстве по уголовному делу дознания в сокращенной форме в порядке, установленном главой 32
1
настоящего Кодекса.
(Дополнение пунктом - Федеральный закон
от 04.03.2013 № 23-ФЗ
2. В случаях, предусмотренных пунктами 1 - 5 части первой настоящей статьи, участие защитника обеспечивается в порядке, установленном частью третьей статьи 49 настоящего Кодекса, а в случаях, предусмотренных пунктами 6, 7 и 8 части первой настоящей статьи, - с момента заявления хотя бы одним из обвиняемых ходатайства о рассмотрении уголовного дела судом с участием присяжных заседателей или ходатайства о рассмотрении уголовного дела в порядке, установленном главой 40 настоящего Кодекса, либо с момента заявления подозреваемым ходатайства о производстве по уголовному делу в порядке, установленном главой 32
1
настоящего Кодекса.
(В редакции Федерального закона
от 04.03.2013 № 23-ФЗ
3. Если в случаях, предусмотренных частью первой настоящей статьи, защитник не приглашен самим подозреваемым, обвиняемым, его законным представителем, а также другими лицами по поручению или с согласия подозреваемого, обвиняемого, то дознаватель, следователь или суд обеспечивает участие защитника в уголовном судопроизводстве.
(В редакции Федерального закона
от 05.06.2007 № 87-ФЗ
Статья 52. Отказ от защитника
1. Подозреваемый, обвиняемый вправе в любой момент производства по уголовному делу отказаться от помощи защитника. Такой отказ допускается только по инициативе подозреваемого или обвиняемого. Отказ от защитника заявляется в письменном виде. Если отказ от защитника заявляется во время производства следственного действия, то об этом делается отметка в протоколе данного следственного действия.
(В редакции Федерального закона
от 29.05.2002 № 58-ФЗ
2. Отказ от защитника не обязателен для дознавателя, следователя и суда.
(В редакции федеральных законов
от 04.07.2003 № 92-ФЗ
от 08.12.2003 № 161-ФЗ
от 05.06.2007 № 87-ФЗ
3. Отказ от защитника не лишает подозреваемого, обвиняемого права в дальнейшем ходатайствовать о допуске защитника к участию в производстве по уголовному делу. Допуск защитника не влечет за собой повторения процессуальных действий, которые к этому моменту уже были произведены.
Статья 53. Полномочия защитника
1. С момента вступления в уголовное дело защитник вправе:
(В редакции Федерального закона
от 17.04.2017 № 73-ФЗ
1) иметь с подозреваемым, обвиняемым свидания в соответствии с пунктом 3 части четвертой статьи 46 и пунктом 9 части четвертой статьи 47 настоящего Кодекса;
2) собирать и представлять доказательства, необходимые для оказания юридической помощи, в порядке, установленном частью третьей статьи 86 настоящего Кодекса;
3) привлекать специалиста в соответствии со статьей 58 настоящего Кодекса;
4) присутствовать при предъявлении обвинения;
5) участвовать в допросе подозреваемого, обвиняемого, а также в иных следственных действиях, производимых с участием подозреваемого, обвиняемого либо по его ходатайству или ходатайству самого защитника в порядке, установленном настоящим Кодексом;
6) знакомиться с протоколом задержания, постановлением о применении меры пресечения, протоколами следственных действий, произведенных с участием подозреваемого, обвиняемого, иными документами, которые предъявлялись либо должны были предъявляться подозреваемому, обвиняемому;
7) знакомиться по окончании предварительного расследования со всеми материалами уголовного дела, выписывать из уголовного дела любые сведения в любом объеме, снимать за свой счет копии с материалов уголовного дела, в том числе с помощью технических средств;
8) заявлять ходатайства и отводы;
9) участвовать в судебном разбирательстве уголовного дела в судах первой, второй, кассационной и надзорной инстанций, а также в рассмотрении вопросов, связанных с исполнением приговора;
(В редакции Федерального закона
от 29.12.2010 № 433-ФЗ
10) приносить жалобы на действия (бездействие) и решения дознавателя, начальника подразделения дознания, начальника органа дознания, органа дознания, следователя, прокурора, суда и участвовать в их рассмотрении судом;
(В редакции Федерального закона
от 30.12.2015 № 440-ФЗ
11) использовать иные не запрещенные настоящим Кодексом средства и способы защиты.
2. Защитник, участвующий в производстве следственного действия, в рамках оказания юридической помощи своему подзащитному вправе давать ему в присутствии следователя, дознавателя краткие консультации, задавать с разрешения следователя, дознавателя вопросы допрашиваемым лицам, делать письменные замечания по поводу правильности и полноты записей в протоколе данного следственного действия. Следователь или дознаватель может отвести вопросы защитника, но обязан занести отведенные вопросы в протокол.
